PLOT_POWER_CONTRIB_LOWER_THAN;╤т$PLOTTER$╡ъ╩╝╣дрУд╠╣д╧╠овп║сз$POWER$\n;;;;;;;;;;X
PLOT_POWER_CONTRIB_AT_LEAST;╤т$PLOTTER$╡ъ╩╝╣дрУд╠╣д╧╠ов╡╩п║сз$POWER$\n;;;;;;;;;;X
INTERACTION_CANNOT_JOIN_VASSAL_WAR;╡╩дэ╡нсКнр╦╫с╧╪Д╣ду╫уЫ(ЁЩакй╝вж╬Э/й╔у╫);;;;;;;;;;X
KILLER;пвйж;;;;;;;;;;X
ANY_SPOUSE_STARTS;хн╨неДе╪;;;;;;;;;;X
IS_MAIN_SPOUSE;йгуЩйр;;;;;;;;;;X
IS_NOT_MAIN_SPOUSE;╡╩йгуЩйр;;;;;;;;;;X
CONQUEST_CULTURE_EFFECT;╠╩$CULTURE$нд╩╞уВ╥Ч\n;;;;;;;;;;X
CONQUEST_CULTURE_EFFECT_FREED;╢с$CULTURE$╣д©ьжфжп╫Б╥еЁЖю╢\n;;;;;;;;;;X
MAKE_PRIMARY_SPOUSE_EFFECT;$WHO$Ёин╙$SPOUSE$жп╣дуЩйр.\n;;;;;;;;;;X
MAKE_NOT_PRIMARY_SPOUSE_EFFECT;$WHO$╡╩тыйг$SPOUSE$жп╣дуЩйр.\n;;;;;;;;;;X
HAVE_CONQUEST_CULTURE;╠╩$CULTURE$нд╩╞уВ╥Ч\n;;;;;;;;;;X
HAVNT_CONQUEST_CULTURE;ц╩сп╠╩$CULTURE$нд╩╞уВ╥Ч\n;;;;;;;;;;X
DISMISS_ALLOW_DESCRIPTION;хГ╧ШртоблУ╪ЧЁиа╒тР©ирт╠╩╫Би╒:\n;;;;;;;;;;X
DIPLO_OF_POPE;вз╫лйво╞╢Сй╧;;;;;;;;;;X
INTERACTION_REQUIRES_FEWER_WIVES;╖Y$CHAR$╣дфчвсиысз$NUM$;;;;;;;;;;X
INTERACTION_REQUIRES_NO_OTHER_MARRIAGE;╖Y$CHAR$╖Wн╢╩И;;;;;;;;;;X
INTERACTION_REQUIRES_NO_TRUCE_OR_REV_REASON;хГ╧Шспп╜т╪тР╠ьпКспль╠П╣дюМси;;;;;;;;;;X
INTERACTION_VALID_REASON;рРн╙дЦтзюМ, ц╩хк╩А╧ьпд.;;;;;;;;;;X
tribal_invasion_desc;нрцгнчпХсцдгп╘юМси!╖Y$CLAIMANT$ спх╗хКгж╖Y$TARGET$╣даЛма.хГ╧ШЁи╧╕ак, ╫╚╩Я╣цкЫсп╠╩╬Пх║╣дм╥онрт╪╟кЫсп╣д╦╫с╧.;;;;;;;;;;X
decadence_invasion_desc;нрцгнчпХсцдгп╘юМси!╖Y$CLAIMANT$ спх╗хКгж╖Y$TARGET$╣даЛма.;;;;;;;;;;X
title_food_taster;йтн╤т╠;;;;;;;;;;X
title_food_taster_desc;йтн╤т╠спветзаЛжВж╝г╟ф╥Ё╒кЫспйЁнО╣джьр╙тПхн...;;;;;;;;;;X
title_court_calligrapher;╧╛м╒йИ╥╗╪р;;;;;;;;;;X
title_court_calligrapher_desc;рак╧ю╪╤т╬ъоСруйУ╣джьйсй╧╪╪ру╦ъЁ╛╣д╧╛м╒йИ╥╗╪риНйэвПжь.;;;;;;;;;;X
title_court_musician;╧╛м╒южй╕;;;;;;;;;;X
title_court_musician_desc;╧╛м╒южй╕кФй╠в╪╠╦ящвЮ╩РйФ╩╨╩Р╪╓╟╨╣дрТюж.;;;;;;;;;;X
title_court_poet;╧╛м╒й╚хк;;;;;;;;;;X
title_court_poet_desc;рак╧ю╪╣дй╚хкЁёЁёоМспвз╫лио╣дмЧмШ, ╣╚йгспй╠р╡лТу╫рак╧ю╪╥╗кЫ╧Ф╤╗╣д╫Гоч.;;;;;;;;;;X
title_chief_architect;йво╞╫╗жЧй╕;;;;;;;;;;X
title_chief_architect_desc;йво╞╫╗жЧй╕╦╨тПиХ╪ф╡╒╪Ю╤╫╧╛╣Н,гЕуФкбрт╪╟╢Спм╪мдН╠╝╣д╫╗тЛ.;;;;;;;;;;X
title_chief_qadi;йво╞╥╗╧ы;;;;;;;;;;X
title_chief_qadi_desc;йво╞╥╗╧ыйгуБ╦ЖгЬсРрак╧ю╪╥╗╣двН╦ъ╡ц╬Жуъ╨мвН╦ъх╗мЧ. кЭйгкЫспдбк╧ажхысЧм╥онжпвНвП╧С╣д, ж╩спйэ╧Ща╪╨цвз╫л╫лсЩ╣дхк╡е©ирт╩Я╣ц╦цм╥он.;;;;;;;;;;X
title_court_dwarf;ы╙хЕ;;;;;;;;;;X
title_court_dwarf_desc;ы╙хЕйгВха╕сКпбфФ╣д╢ЗцШ╢й. ╧╛м╒юОйг╥Яспр╩╦Жы╙хЕйб╧ьмЧмШсКхысЧ.;;;;;;;;;;X
job_spiritual_muslim;╧╛м╒╟╒ыЙ;;;;;;;;;;X
